;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/01/2002 08:45:38
;----------------------------------------------

;Address Opcode 	ASM
0x0620	0x922F    	PUSH       R2
0x0622	0x8108    	LDD        R16, Y+0
0x0624	0x8119    	LDD        R17, Y+1
0x0626	0x812A    	LDD        R18, Y+2
0x0628	0x813B    	LDD        R19, Y+3
0x062A	0xEC4D    	LDI        R20, 205
0x062C	0xEC5C    	LDI        R21, 204
0x062E	0xEC6C    	LDI        R22, 204
0x0630	0xE37D    	LDI        R23, 61
0x0632	0xDE90    	RCALL      _float_fpmul1+0
0x0634	0x902F    	POP        R2
0x0636	0x903F    	POP        R3
0x0638	0x904F    	POP        R4
0x063A	0x905F    	POP        R5
0x063C	0x914F    	POP        R20
0x063E	0x8308    	STD        Y+0, R16
0x0640	0x8319    	STD        Y+1, R17
0x0642	0x832A    	STD        Y+2, R18
0x0644	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,503 :: 		
0x0646	0x810C    	LDD        R16, Y+4
0x0648	0x5F0F    	SUBI       R16, 255
0x064A	0x830C    	STD        Y+4, R16
;__Lib_Conversions.c,504 :: 		
0x064C	0xCFCC    	RJMP       L_FloatToStr78
L_FloatToStr79:
;__Lib_Conversions.c,509 :: 		
0x064E	0x8108    	LDD        R16, Y+0
0x0650	0x8119    	LDD        R17, Y+1
0x0652	0x812A    	LDD        R18, Y+2
0x0654	0x813B    	LDD        R19, Y+3
0x0656	0x0F00    	LSL        R16
0x0658	0x1F11    	ROL        R17
0x065A	0x1F22    	ROL        R18
0x065C	0x1F33    	ROL        R19
0x065E	0x8308    	STD        Y+0, R16
0x0660	0x8319    	STD        Y+1, R17
0x0662	0x832A    	STD        Y+2, R18
0x0664	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,518 :: 		
0x0666	0x018E    	MOVW       R16, R28
0x0668	0x01F8    	MOVW       R30, R16
0x066A	0x9633    	ADIW       R30, 3
0x066C	0x8100    	LD         R16, Z
0x066E	0x570F    	SUBI       R16, 127
; d start address is: 21 (R21)
0x0670	0x2F50    	MOV        R21, R16
;__Lib_Conversions.c,521 :: 		
0x0672	0x018E    	MOVW       R16, R28
0x0674	0x01F8    	MOVW       R30, R16
0x0676	0x9633    	ADIW       R30, 3
0x0678	0xE0B1    	LDI        R27, 1
0x067A	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,522 :: 		
0x067C	0x8108    	LDD        R16, Y+0
0x067E	0x8119    	LDD        R17, Y+1
0x0680	0x812A    	LDD        R18, Y+2
0x0682	0x813B    	LDD        R19, Y+3
0x0684	0x2FB5    	MOV        R27, R21
0x0686	0x23BB    	TST        R27
0x0688	0xF031    	BREQ       L__FloatToStr190
L__FloatToStr189:
0x068A	0x0F00    	LSL        R16
0x068C	0x1F11    	ROL        R17
0x068E	0x1F22    	ROL        R18
0x0690	0x1F33    	ROL        R19
0x0692	0x95BA    	DEC        R27
0x0694	0xF7D1    	BRNE       L__FloatToStr189
L__FloatToStr190:
; d end address is: 21 (R21)
0x0696	0x8308    	STD        Y+0, R16
0x0698	0x8319    	STD        Y+1, R17
0x069A	0x832A    	STD        Y+2, R18
0x069C	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,523 :: 		
0x069E	0x018E    	MOVW       R16, R28
0x06A0	0x01F8    	MOVW       R30, R16
0x06A2	0x9633    	ADIW       R30, 3
0x06A4	0x8100    	LD         R16, Z
0x06A6	0x5D00    	SUBI       R16, 208
0x06A8	0x01F3    	MOVW       R30, R6
0x06AA	0x8300    	ST         Z, R16
0x06AC	0x0183    	MOVW       R16, R6
0x06AE	0x5F0F    	SUBI       R16, 255
0x06B0	0x4F1F    	SBCI       R17, 255
0x06B2	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,524 :: 		
0x06B4	0x810C    	LDD        R16, Y+4
0x06B6	0x3001    	CPI        R16, 1
0x06B8	0xF034    	BRLT       L__FloatToStr102
L__FloatToStr191:
0x06BA	0x811C    	LDD        R17, Y+4
0x06BC	0xE006    	LDI        R16, 6
0x06BE	0x1701    	CP         R16, R17
0x06C0	0xF014    	BRLT       L__FloatToStr101
L__FloatToStr192:
0x06C2	0x2F94    	MOV        R25, R20
; bpoint end address is: 20 (R20)
0x06C4	0xC008    	RJMP       L_FloatToStr82
L__FloatToStr102:
L__FloatToStr101:
;__Lib_Conversions.c,525 :: 		
0x06C6	0x01F3    	MOVW       R30, R6
0x06C8	0xE2BE    	LDI        R27, 46
0x06CA	0x83B0    	ST         Z, R27
0x06CC	0x0183    	MOVW       R16, R6
0x06CE	0x5F0F    	SUBI       R16, 255
0x06D0	0x4F1F    	SBCI       R17, 255
0x06D2	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,526 :: 		
; bpoint start address is: 25 (R25)
; bpoint start address is: 25 (R25)
0x06D4	0xE091    	LDI        R25, 1
; bpoint end address is: 25 (R25)
; bpoint end address is: 25 (R25)
;__Lib_Conversions.c,527 :: 		
L_FloatToStr82:
;__Lib_Conversions.c,528 :: 		
; bpoint start address is: 25 (R25)
; d start address is: 24 (R24)
; d start address is: 24 (R24)
0x06D6	0xE086    	LDI        R24, 6
; bpoint end address is: 25 (R25)
; d end address is: 24 (R24)
; d end address is: 24 (R24)
L_FloatToStr83:
; d start address is: 24 (R24)
; bpoint start address is: 25 (R25)
0x06D8	0x3080    	CPI        R24, 0
0x06DA	0xF409    	BRNE       L__FloatToStr193
0x06DC	0xC04C    	RJMP       L_FloatToStr84
L__FloatToStr193:
;__Lib_Conversions.c,529 :: 		
0x06DE	0x018E    	MOVW       R16, R28
0x06E0	0x01F8    	MOVW       R30, R16
0x06E2	0x9633    	ADIW       R30, 3
0x06E4	0xE0B0    	LDI        R27, 0
0x06E6	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,530 :: 		
0x06E8	0x8108    	LDD        R16, Y+0
0x06EA	0x8119    	LDD        R17, Y+1
0x06EC	0x812A    	LDD        R18, Y+2
0x06EE	0x813B    	LDD        R19, Y+3
0x06F0	0x01A8    	MOVW       R20, R16
0x06F2	0x01B9    	MOVW       R22, R18
0x06F4	0x0F44    	LSL        R20
0x06F6	0x1F55    	ROL        R21
0x06F8	0x1F66    	ROL        R22
0x06FA	0x1F77    	ROL        R23
0x06FC	0x0F44    	LSL        R20
0x06FE	0x1F55    	ROL        R21
0x0700	0x1F66    	ROL        R22
0x0702	0x1F77    	ROL        R23
0x0704	0x8108    	LDD        R16, Y+0
0x0706	0x8119    	LDD        R17, Y+1
0x0708	0x812A    	LDD        R18, Y+2
0x070A	0x813B    	LDD        R19, Y+3
0x070C	0x0F04    	ADD        R16, R20
0x070E	0x1F15    	ADC        R17, R21
0x0710	0x1F26    	ADC        R18, R22
0x0712	0x1F37    	ADC        R19, R23
0x0714	0x8308    	STD        Y+0, R16
0x0716	0x8319    	STD        Y+1, R17
0x0718	0x832A    	STD        Y+2, R18
0x071A	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,531 :: 		
0x071C	0x8108    	LDD        R16, Y+0
0x071E	0x8119    	LDD        R17, Y+1
0x0720	0x812A    	LDD        R18, Y+2
0x0722	0x813B    	LDD        R19, Y+3
0x0724	0x0F00    	LSL        R16
0x0726	0x1F11    	ROL        R17
0x0728	0x1F22    	ROL        R18
0x072A	0x1F33    	ROL        R19
0x072C	0x8308    	STD        Y+0, R16
0x072E	0x8319    	STD        Y+1, R17
0x0730	0x832A    	STD        Y+2, R18
0x0732	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,532 :: 		
0x0734	0x018E    	MOVW       R16, R28
0x0736	0x01F8    	MOVW       R30, R16
0x0738	0x9633    	ADIW       R30, 3
0x073A	0x8100    	LD         R16, Z
0x073C	0x5D00    	SUBI       R16, 208
0x073E	0x01F3    	MOVW       R30, R6
0x0740	0x8300    	ST         Z, R16
0x0742	0x0183    	MOVW       R16, R6
0x0744	0x5F0F    	SUBI       R16, 255
0x0746	0x4F1F    	SBCI       R17, 255
0x0748	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,533 :: 		
0x074A	0x3090    	CPI        R25, 0
0x074C	0xF481    	BRNE       L__FloatToStr105
L__FloatToStr194:
;__Lib_Conversions.c,534 :: 		
0x074E	0x810C    	LDD        R16, Y+4
0x0750	0x5001    	SUBI       R16, 1
0x0752	0x830C    	STD        Y+4, R16
0x0754	0x3000    	CPI        R16, 0
0x0756	0xF451    	BRNE       L__FloatToStr104
L__FloatToStr195:
; bpoint end address is: 25 (R25)
;__Lib_Conversions.c,535 :: 		
0x0758	0x01F3    	MOVW       R30, R6
0x075A	0xE2BE    	LDI        R27, 46
0x075C	0x83B0    	ST         Z, R27
0x075E	0x0183    	MOVW       R16, R6
0x0760	0x5F0F    	SUBI       R16, 255
0x0762	0x4F1F    	SBCI       R17, 255
0x0764	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,536 :: 		
; bpoint start address is: 16 (R16)
; bpoint start address is: 16 (R16)
0x0766	0xE001    	LDI        R16, 1
; bpoint end address is: 16 (R16)
; bpoint end address is: 16 (R16)
0x0768	0x2F90    	MOV        R25, R16
;__Lib_Conversions.c,537 :: 		
0x076A	0xC000    	RJMP       L_FloatToStr87
L__FloatToStr104:
;__Lib_Conversions.c,534 :: 		
;__Lib_Conversions.c,537 :: 		
L_FloatToStr87:
; bpoint start address is: 25 (R25)
; bpoint start address is: 25 (R25)
; bpoint end address is: 25 (R25)
; bpoint end address is: 25 (R25)
0x076C	0xC000    	RJMP       L_FloatToStr86
L__FloatToStr105:
;__Lib_Conversions.c,533 :: 		
;__Lib_Conversions.c,537 :: 		
L_FloatToStr86:
;__Lib_Conversions.c,528 :: 		
; bpoint start address is: 25 (R25)
0x076E	0x2F08    	MOV        R16, R24
0x0770	0x5001    	SUBI       R16, 1
0x0772	0x2F80    	MOV        R24, R16
;__Lib_Conversions.c,538 :: 		
; bpoint end address is: 25 (R25)
; d end address is: 24 (R24)
0x0774	0xCFB1    	RJMP       L_FloatToStr83
L_FloatToStr84:
;__Lib_Conversions.c,539 :: 		
L_FloatToStr88:
0x0776	0x01F3    	MOVW       R30, R6
0x0778	0x9731    	SBIW       R30, 1
0x077A	0x8100    	LD         R16, Z
0x077C	0x3300    	CPI        R16, 48
0x077E	0xF429    	BRNE       L_FloatToStr89
L__FloatToStr196:
;__Lib_Conversions.c,540 :: 		
0x0780	0x0183    	MOVW       R16, R6
0x0782	0x5001    	SUBI       R16, 1
0x0784	0x4010    	SBCI       R17, 0
0x0786	0x0138    	MOVW       R6, R16
0x0788	0xCFF6    	RJMP       L_FloatToStr88
L_FloatToStr89:
;__Lib_Conversions.c,541 :: 		
0x078A	0x01F3    	MOVW       R30, R6
0x078C	0x9731    	SBIW       R30, 1
0x078E	0x8100    	LD         R16, Z
0x0790	0x320E    	CPI        R16, 46
0x0792	0xF421    	BRNE       L_FloatToStr90
L__FloatToStr197:
;__Lib_Conversions.c,542 :: 		
0x0794	0x0183    	MOVW       R16, R6
0x0796	0x5001    	SUBI       R16, 1
0x0798	0x4010    	SBCI       R17, 0
0x079A	0x0138    	MOVW       R6, R16
L_FloatToStr90:
;__Lib_Conversions.c,543 :: 		
0x079C	0x810C    	LDD        R16, Y+4
0x079E	0x3000    	CPI        R16, 0
0x07A0	0xF179    	BREQ       L_FloatToStr91
L__FloatToStr198:
;__Lib_Conversions.c,544 :: 		
0x07A2	0x01F3    	MOVW       R30, R6
0x07A4	0xE6B5    	LDI        R27, 101
0x07A6	0x83B0    	ST         Z, R27
0x07A8	0x0183    	MOVW       R16, R6
0x07AA	0x5F0F    	SUBI       R16, 255
0x07AC	0x4F1F    	SBCI       R17, 255
0x07AE	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,545 :: 		
0x07B0	0x810C    	LDD        R16, Y+4
0x07B2	0x3000    	CPI        R16, 0
0x07B4	0xF45C    	BRGE       L_FloatToStr92
L__FloatToStr199:
;__Lib_Conversions.c,546 :: 		
0x07B6	0x01F3    	MOVW       R30, R6
0x07B8	0xE2BD    	LDI        R27, 45
0x07BA	0x83B0    	ST         Z, R27
0x07BC	0x0183    	MOVW       R16, R6
0x07BE	0x5F0F    	SUBI       R16, 255
0x07C0	0x4F1F    	SBCI       R17, 255
0x07C2	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,547 :: 		
0x07C4	0x800C    	LDD        R0, Y+4
0x07C6	0xE000    	LDI        R16, 0
0x07C8	0x1900    	SUB        R16, R0
0x07CA	0x830C    	STD        Y+4, R16
;__Lib_Conversions.c,548 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,549 :: 		
; d start address is: 18 (R18)
0x07CC	0x812C    	LDD        R18, Y+4
;__Lib_Conversions.c,550 :: 		
0x07CE	0x811C    	LDD        R17, Y+4
0x07D0	0xE009    	LDI        R16, 9
0x07D2	0x1701    	CP         R16, R17
0x07D4	0xF450    	BRSH       L_FloatToStr93
L__FloatToStr200:
;__Lib_Conversions.c,551 :: 		
0x07D6	0xE04A    	LDI        R20, 10
0x07D8	0x2F02    	MOV        R16, R18
0x07DA	0xDDC6    	RCALL      _Div_8x8_U+0
0x07DC	0x5D00    	SUBI       R16, 208
0x07DE	0x01F3    	MOVW       R30, R6
0x07E0	0x8300    	ST         Z, R16
0x07E2	0x0183    	MOVW       R16, R6
0x07E4	0x5F0F    	SUBI       R16, 255
0x07E6	0x4F1F    	SBCI       R17, 255
0x07E8	0x0138    	MOVW       R6, R16
L_FloatToStr93:
;__Lib_Conversions.c,552 :: 		
0x07EA	0xE04A    	LDI        R20, 10
0x07EC	0x2F02    	MOV        R16, R18
0x07EE	0xDDBC    	RCALL      _Div_8x8_U+0
0x07F0	0x2F09    	MOV        R16, R25
; d end address is: 18 (R18)
0x07F2	0x5D00    	SUBI       R16, 208
0x07F4	0x01F3    	MOVW       R30, R6
0x07F6	0x8300    	ST         Z, R16
0x07F8	0x0183    	MOVW       R16, R6
0x07FA	0x5F0F    	SUBI       R16, 255
0x07FC	0x4F1F    	SBCI       R17, 255
0x07FE	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,553 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,554 :: 		
0x0800	0x01F3    	MOVW       R30, R6
0x0802	0xE0B0    	LDI        R27, 0
0x0804	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,555 :: 		
0x0806	0xE000    	LDI        R16, 0
;__Lib_Conversions.c,556 :: 		
;__Lib_Conversions.c,555 :: 		
;__Lib_Conversions.c,556 :: 		
L_end_FloatToStr:
0x0808	0x905F    	POP        R5
0x080A	0x904F    	POP        R4
0x080C	0x903F    	POP        R3
0x080E	0x902F    	POP        R2
0x0810	0x9624    	ADIW       R28, 4
0x0812	0xBFCD    	OUT        SPL+0, R28
0x0814	0xBFDE    	OUT        SPL+1, R29
0x0816	0x91DF    	POP        R29
0x0818	0x91CF    	POP        R28
0x081A	0x9508    	RET
; end of _FloatToStr
_strcpy:
;__Lib_CString.c,134 :: 		
;__Lib_CString.c,137 :: 		
; cp start address is: 20 (R20)
; cp start address is: 20 (R20)
0x038E	0x01A1    	MOVW       R20, R2
; cp end address is: 20 (R20)
;__Lib_CString.c,138 :: 		
L_strcpy34:
; cp start address is: 20 (R20)
0x0390	0x019A    	MOVW       R18, R20
0x0392	0x018A    	MOVW       R16, R20
0x0394	0x5F0F    	SUBI       R16, 255
0x0396	0x4F1F    	SBCI       R17, 255
0x0398	0x01A8    	MOVW       R20, R16
; cp end address is: 20 (R20)
0x039A	0x01F2    	MOVW       R30, R4
0x039C	0x0182    	MOVW       R16, R4
0x039E	0x5F0F    	SUBI       R16, 255
0x03A0	0x4F1F    	SBCI       R17, 255
0x03A2	0x0128    	MOVW       R4, R16
0x03A4	0x8100    	LD         R16, Z
0x03A6	0x01F9    	MOVW       R30, R18
0x03A8	0x8300    	ST         Z, R16
0x03AA	0x01F9    	MOVW       R30, R18
0x03AC	0x8100    	LD         R16, Z
0x03AE	0x2300    	TST        R16
0x03B0	0xF009    	BREQ       L_strcpy35
L__strcpy130:
; cp end address is: 20 (R20)
;__Lib_CString.c,139 :: 		
; cp start address is: 20 (R20)
; cp end address is: 20 (R20)
0x03B2	0xCFEE    	RJMP       L_strcpy34
L_strcpy35:
;__Lib_CString.c,140 :: 		
0x03B4	0x0181    	MOVW       R16, R2
;__Lib_CString.c,141 :: 		
L_end_strcpy:
0x03B6	0x9508    	RET
; end of _strcpy
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x0380	0xDF37    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x0382	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x0384	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x0386	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x0388	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x038A	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x038C	0x9508    	RET
; end of _float_op_less
_float_fpcmp1:
;__Lib_MathDouble.c,652 :: 		
;__Lib_MathDouble.c,654 :: 		
0x01F0	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,655 :: 		
0x01F2	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,656 :: 		
0x01F4	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,657 :: 		
0x01F6	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,659 :: 		
0x01F8	0xDFF0    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,661 :: 		
0x01FA	0x2300    	TST        R16
;__Lib_MathDouble.c,663 :: 		
L_end_float_fpcmp1:
0x01FC	0x9508    	RET
; end of _float_fpcmp1
_float_fpcmp:
;__Lib_MathDouble.c,632 :: 		
;__Lib_MathDouble.c,633 :: 		
0x01DA	0xDFFC    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,635 :: 		
0x01DC	0x2333    	TST        R19
;__Lib_MathDouble.c,636 :: 		
0x01DE	0xF032    	BRMI       L011A
;__Lib_MathDouble.c,638 :: 		
0x01E0	0xDF39    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,640 :: 		
0x01E2	0xF011    	BREQ       L0118
;__Lib_MathDouble.c,641 :: 		
0x01E4	0xE001    	LDI        R16, lo_addr(R1)
;__Lib_MathDouble.c,642 :: 		
0x01E6	0xC003    	RJMP       L011Aexit
;__Lib_MathDouble.c,643 :: 		
L0118:
;__Lib_MathDouble.c,644 :: 		
0x01E8	0x2700    	CLR        R16
;__Lib_MathDouble.c,645 :: 		
0x01EA	0xC001    	RJMP       L011Aexit
;__Lib_MathDouble.c,646 :: 		
L011A:
;__Lib_MathDouble.c,647 :: 		
0x01EC	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,648 :: 		
L011Aexit:
;__Lib_MathDouble.c,650 :: 		
L_end_float_fpcmp:
0x01EE	0x9508    	RET
; end of _float_fpcmp
_float_fpsub:
;__Lib_MathDouble.c,384 :: 		
;__Lib_MathDouble.c,386 :: 		
0x01D4	0x9468    	SET
;__Lib_MathDouble.c,388 :: 		
0x01D6	0xDFA3    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,389 :: 		
L_end_float_fpsub:
0x01D8	0x9508    	RET
; end of _float_fpsub
_float_fpadd_alt:
;__Lib_MathDouble.c,240 :: 		
;__Lib_MathDouble.c,241 :: 		
0x011E	0xDFCA    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,243 :: 		
0x0120	0xF409    	BRNE       L008A
;__Lib_MathDouble.c,244 :: 		
0x0122	0xC041    	RJMP       L00CC
;__Lib_MathDouble.c,245 :: 		
L008A:
;__Lib_MathDouble.c,246 :: 		
0x0124	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,247 :: 		
0x0126	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,248 :: 		
0x0128	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,249 :: 		
0x012A	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,250 :: 		
0x012C	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,251 :: 		
0x012E	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,252 :: 		
0x0130	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,253 :: 		
0x0132	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,254 :: 		
0x0134	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,255 :: 		
0x0136	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,256 :: 		
0x0138	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,258 :: 		
0x013A	0xDFBC    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x013C	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x013E	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x0140	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x0142	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x0144	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x0146	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x0148	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x014A	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x014C	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x014E	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x0150	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x0152	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x0154	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x0156	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x0158	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x015A	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x015C	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x015E	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x0160	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x0162	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x0164	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x0166	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x0168	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x016A	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x016C	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x016E	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x0170	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x0172	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x0174	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x0176	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x0178	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x017A	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x017C	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x017E	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x0180	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x0182	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x0184	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x0186	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x0188	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x018A	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x018C	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x018E	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x0190	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x0192	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x0194	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x0196	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x0198	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x019A	0xDF83    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x019C	0xE860    	LDI        R22, lo_addr(_UART_Wr_Ptr)
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x019E	0xDF91    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x01A0	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x01A2	0xDF75    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x01A4	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x01A6	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x01A8	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x01AA	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x01AC	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x01AE	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x01B0	0xDF51    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x01B2	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x01B4	0xE840    	LDI        R20, lo_addr(_UART_Wr_Ptr)
;__Lib_MathDouble.c,340 :: 		
0x01B6	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x01B8	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x01BA	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x01BC	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x01BE	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x01C0	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x01C2	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x01C4	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x01C6	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x01C8	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
